   329  0.7012734346492488E-02   7   2 0  2 0  0 3  0
   330  0.2616494860609617E-03   7   1 1  2 0  0 3  0
   331  -.1370528551192316E-04   7   0 2  2 0  0 3  0
   332  0.3506367173245504E-02   7   0 0  4 0  0 3  0
   333  0.2616494860605283E-03   7   2 0  1 1  0 3  0
   334  0.3341478478217856E-04   7   1 1  1 1  0 3  0
   335  0.3122275191500913E-06   7   0 2  1 1  0 3  0
   336  0.2616494860603097E-03   7   0 0  3 1  0 3  0
   337  -.1370528551175635E-04   7   2 0  0 2  0 3  0
   338  0.3122275191305112E-06   7   1 1  0 2  0 3  0
   339  0.3527615872553827E-08   7   0 2  0 2  0 3  0
   340  0.3002106879475519E-05   7   0 0  2 2  0 3  0
   341  0.3122275189593168E-06   7   0 0  1 3  0 3  0
   342  0.1763807937420769E-08   7   0 0  0 4  0 3  0
   343  0.4295245199611802E-02   7   2 1  0 0  0 4  0
   344  -.9774612290345749E-04   7   1 2  0 0  0 4  0
   345  0.4565762403412531E-05   7   0 3  0 0  0 4  0
   346  -.4295245199611788E-02   7   0 1  2 0  0 4  0
   347  -.8590490399223604E-02   7   1 0  1 1  0 4  0
   348  0.1954922458065125E-03   7   0 1  1 1  0 4  0
   349  0.9774612290352688E-04   7   1 0  0 2  0 4  0
   350  -.1369728721085407E-04   7   0 1  0 2  0 4  0
   --------------------------------------------------
        ORDER   1  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.5581987092477074E-04   4   3 0  0 0  0 0  0
     2  0.1558894262419489E-01   4   2 1  0 0  0 0  0
     3  -.9645180738298258E-04   4   1 2  0 0  0 0  0
     4  0.1822651899936135E-05   4   0 3  0 0  0 0  0
     5  0.1674596127743122E-03   4   1 0  2 0  0 0  0
     6  -.1558894262419883E-01   4   0 1  2 0  0 0  0
     7  -.3117788524839789E-01   4   1 0  1 1  0 0  0
     8  0.1929036147676361E-03   4   0 1  1 1  0 0  0
     9  0.9645180738381806E-04   4   1 0  0 2  0 0  0
    10  -.5467955699955841E-05   4   0 1  0 2  0 0  0
    11  -.2226148951144168E-01   5   4 0  0 0  0 0  0
    12  -.5163696696598183E-03   5   3 1  0 0  0 0  0
    13  -.2698231704719208E-05   5   2 2  0 0  0 0  0
    14  -.1530335403521712E-06   5   1 3  0 0  0 0  0
    15  -.5257828638772115E-09   5   0 4  0 0  0 0  0
    16  -.4452297902288467E-01   5   2 0  2 0  0 0  0
    17  -.5163696696600966E-03   5   1 1  2 0  0 0  0
    18  0.1231802776327380E-04   5   0 2  2 0  0 0  0
    19  -.2226148951144101E-01   5   0 0  4 0  0 0  0
    20  -.5163696696598480E-03   5   2 0  1 1  0 0  0
    21  -.3003251893638734E-04   5   1 1  1 1  0 0  0
    22  -.1530335403390087E-06   5   0 2  1 1  0 0  0
    23  -.5163696696594859E-03   5   0 0  3 1  0 0  0
    24  0.1231802776361055E-04   5   2 0  0 2  0 0  0
    25  -.1530335402692027E-06   5   1 1  0 2  0 0  0
    26  -.1051565771826143E-08   5   0 2  0 2  0 0  0
    27  -.2698231704881406E-05   5   0 0  2 2  0 0  0
    28  -.1530335403154018E-06   5   0 0  1 3  0 0  0
    29  -.5257828664405300E-09   5   0 0  0 4  0 0  0
    30  -.7897682623164371E-02   5   2 1  0 0  0 1  0
    31  0.9772898412791934E-04   5   1 2  0 0  0 1  0
    32  -.2770180107590158E-05   5   0 3  0 0  0 1  0
    33  0.7897682623164262E-02   5   0 1  2 0  0 1  0
    34  0.1579536524632085E-01   5   1 0  1 1  0 1  0
    35  -.1954579682550358E-03   5   0 1  1 1  0 1  0
    36  -.9772898412630655E-04   5   1 0  0 2  0 1  0
    37  0.8310540316658290E-05   5   0 1  0 2  0 1  0
    38  -.3458347351552884E-15   5   0 2  0 0  0 2  0
    39  -.3458347351552884E-15   5   0 0  0 2  0 2  0
    40  0.1325255066408100E-02   6   5 0  0 0  0 0  0
    41  -12.53239744097465       6   4 1  0 0  0 0  0
    42  0.4244823585947131E-04   6   3 2  0 0  0 0  0
    43  -.3897224125028488E-02   6   2 3  0 0  0 0  0
    44  -.2411286167622960E-04   6   1 4  0 0  0 0  0
    45  0.1366989559859588E-05   6   0 5  0 0  0 0  0
    46  -.2650508588548385E-02   6   3 0  2 0  0 0  0
    47  -25.06495647844132       6   2 1  2 0  0 0  0
    48  0.4131812598349392E-04   6   1 2  2 0  0 0  0
    49  -.1169171436885505E-01   6   0 3  2 0  0 0  0
    50  -.3975765456579389E-02   6   1 0  4 0  0 0  0
    51   20.88738293362137       6   0 1  4 0  0 0  0
    52   50.12975135938918       6   3 0  1 1  0 0  0
    53  -.8433122220054696E-04   6   2 1  1 1  0 0  0
    54  -.7794490260636874E-02   6   1 2  1 1  0 0  0
    55  0.1929037689234326E-03   6   0 3  1 1  0 0  0
    56   16.70980938946934       6   1 0  3 1  0 0  0
    57  -.8433139517122376E-04   6   0 1  3 1  0 0  0
    58  -.4188311606844849E-04   6   3 0  0 2  0 0  0
    59  0.2728065284592478E-01   6   2 1  0 2  0 0  0
    60  -.1446780433914407E-03   6   1 2  0 2  0 0  0
    61  -.2733979176156308E-05   6   0 3  0 2  0 0  0
    62  -.4301335564844804E-04   6   1 0  2 2  0 0  0
    63  0.1948616261891110E-01   6   0 1  2 2  0 0  0
    64  -.7794490238223390E-02   6   1 0  1 3  0 0  0
    65  -.2918364966886989E-09   6   0 1  1 3  0 0  0
    66  0.7233887650376426E-04   6   1 0  0 4  0 0  0
    67  -.4100968671390649E-05   6   0 1  0 4  0 0  0
    68  0.1127813368222142E-01   6   4 0  0 0  0 1  0
    69  0.5232072329081449E-03   6   3 1  0 0  0 1  0
    70  0.4100940936861800E-05   6   2 2  0 0  0 1  0
    71  0.3101199003760331E-06   6   1 3  0 0  0 1  0
    72  0.1331862765684505E-08   6   0 4  0 0  0 1  0
    73  0.2255626736443892E-01   6   2 0  2 0  0 1  0
    74  0.5232072329111688E-03   6   1 1  2 0  0 1  0
    75  -.1872170733445251E-04   6   0 2  2 0  0 1  0
    76  0.1127813368222160E-01   6   0 0  4 0  0 1  0
    77  0.5232072329107294E-03   6   2 0  1 1  0 1  0
    78  0.4564529653727947E-04   6   1 1  1 1  0 1  0
    79  0.3101199005583474E-06   6   0 2  1 1  0 1  0
    80  0.5232072329098363E-03   6   0 0  3 1  0 1  0
    81  -.1872170733367171E-04   6   2 0  0 2  0 1  0
    82  0.3101199006998423E-06   6   1 1  0 2  0 1  0
    83  0.2663725478730931E-08   6   0 2  0 2  0 1  0
    84  0.4100940935645450E-05   6   0 0  2 2  0 1  0
    85  0.3101199004329674E-06   6   0 0  1 3  0 1  0
    86  0.1331862734924602E-08   6   0 0  0 4  0 1  0
    87  0.5898484152171958E-02   6   2 1  0 0  0 2  0
    88  -.9774589599722239E-04   6   1 2  0 0  0 2  0
    89  0.3472374915815740E-05   6   0 3  0 0  0 2  0
    90  -.5898484152172012E-02   6   0 1  2 0  0 2  0
    91  -.1179696830434382E-01   6   1 0  1 1  0 2  0
    92  0.1954917919943055E-03   6   0 1  1 1  0 2  0
    93  0.9774589599678521E-04   6   1 0  0 2  0 2  0
    94  -.1041712474478553E-04   6   0 1  0 2  0 2  0
    95   34.36628830089793       7   6 0  0 0  0 0  0
    96   2.293232521773002       7   5 1  0 0  0 0  0
    97  0.4822767096731697E-01   7   4 2  0 0  0 0  0
    98  0.1355023294688630E-02   7   3 3  0 0  0 0  0
    99  0.1084711163369422E-04   7   2 4  0 0  0 0  0
   100  -.3441126098532376E-07   7   1 5  0 0  0 0  0
   101  -.4300933298535451E-09   7   0 6  0 0  0 0  0
   102   309.2973517902833       7   4 0  2 0  0 0  0
   103   7.507656850838984       7   3 1  2 0  0 0  0
   104  0.9964334189788813E-01   7   2 2  2 0  0 0  0
   105  0.1187020071782724E-02   7   1 3  2 0  0 0  0
   106  0.2819974504488358E-04   7   0 4  2 0  0 0  0
   107  -34.36679302230564       7   2 0  4 0  0 0  0
   108   1.319501919336813       7   1 1  4 0  0 0  0
   109  -.9908408461813256E-01   7   0 2  4 0  0 0  0
   110   57.27723128840122       7   0 0  6 0  0 0  0
   111   3.753828425389388       7   4 0  1 1  0 0  0
   112  0.4451232667258337       7   3 1  1 1  0 0  0
   113  0.6531896611435795E-02   7   2 2  1 1  0 0  0
   114  0.1407971663081272E-04   7   1 3  1 1  0 0  0
   115  0.2028336283327890E-06   7   0 4  1 1  0 0  0
   116   2.639003838753942       7   2 0  3 1  0 0  0
   117  0.1441237556031850       7   1 1  3 1  0 0  0
   118  -.4266022171368272E-03   7   0 2  3 1  0 0  0
   119   2.780097822973391       7   0 0  5 1  0 0  0
   120  -.6145914572754916E-01   7   4 0  0 2  0 0  0
   121  0.1187020071265544E-02   7   3 1  0 2  0 0  0
   122  0.6343934836436483E-04   7   2 2  0 2  0 0  0
   123  0.4056672635405659E-06   7   1 3  0 2  0 0  0
   124  0.8612110633235335E-09   7   0 4  0 2  0 0  0
   125  -.1261062914321528       7   2 0  2 2  0 0  0
   126  0.1691029741566523E-02   7   1 1  2 2  0 0  0
   127  0.1465436485465169E-04   7   0 2  2 2  0 0  0
   128  0.8585260985796221E-01   7   0 0  4 2  0 0  0
   129  -.4266022181973373E-03   7   2 0  1 3  0 0  0
   130  -.5096692791012939E-04   7   1 1  1 3  0 0  0
   131  -.3851490431427140E-06   7   0 2  1 3  0 0  0
   132  0.1892897391178010E-02   7   0 0  3 3  0 0  0
   133  0.2006891444077872E-04   7   2 0  0 4  0 0  0
   134  -.1925745216441298E-06   7   1 1  0 4  0 0  0
   135  -.2724607037738702E-08   7   0 2  0 4  0 0  0
   136  0.1897794221225621E-04   7   0 0  2 4  0 0  0
   137  0.4467036980204398E-07   7   0 0  1 5  0 0  0
   138  -.1910387903730380E-09   7   0 0  0 6  0 0  0
   139  -.1342803766234989E-02   7   5 0  0 0  0 1  0
   140   6.349152632622388       7   4 1  0 0  0 1  0
   141  -.4360140937838211E-04   7   3 2  0 0  0 1  0
   142  0.5923232762646228E-02   7   2 3  0 0  0 1  0
   143  0.4886421765936841E-04   7   1 4  0 0  0 1  0
   144  -.3462727371212544E-05   7   0 5  0 0  0 1  0
   145  0.2685607532454036E-02   7   3 0  2 0  0 1  0
   146   12.69855086815616       7   2 1  2 0  0 1  0
   147  -.4131099784547100E-04   7   1 2  2 0  0 1  0
   148  0.1776980463619150E-01   7   0 3  2 0  0 1  0
   149  0.4028411298752320E-02   7   1 0  4 0  0 1  0
   150  -10.58200292200775       7   0 1  4 0  0 1  0
   151  -25.39685613340092       7   3 0  1 1  0 1  0
   152  0.8605761298607822E-04   7   2 1  1 1  0 1  0
   153  0.1184657187354582E-01   7   1 2  1 1  0 1  0
   154  -.3909164017871362E-03   7   0 3  1 1  0 1  0
   155  -8.465454975859391       7   1 0  3 1  0 1  0
   156  0.8605761298008681E-04   7   0 1  3 1  0 1  0
   157  0.4245620361222262E-04   7   3 0  0 2  0 1  0
   158  -.4146284203503152E-01   7   2 1  0 2  0 1  0
   159  0.2931879664787372E-03   7   1 2  0 2  0 1  0
   160  0.6925454745724637E-05   7   0 3  0 2  0 1  0
   161  0.4474661514227960E-04   7   1 0  2 2  0 1  0
   162  -.2961627016147968E-01   7   0 1  2 2  0 1  0
   163  0.1184657187354561E-01   7   1 0  1 3  0 1  0
   164  0.8868412234188392E-09   7   0 1  1 3  0 1  0
   165  -.1465935398188578E-03   7   1 0  0 4  0 1  0
   166  0.1038818212232040E-04   7   0 1  0 4  0 1  0
   167  -.8423216779508900E-02   7   4 0  0 0  0 2  0
   168  -.5232977732199777E-03   7   3 1  0 0  0 2  0
   169  -.5140461590910745E-05   7   2 2  0 0  0 2  0
   170  -.4672867587349610E-06   7   1 3  0 0  0 2  0
   171  -.2344217270837193E-08   7   0 4  0 0  0 2  0
   172  -.1684643355902737E-01   7   2 0  2 0  0 2  0
   173  -.5232977732230453E-03   7   1 1  2 0  0 2  0
   174  0.2346735029820454E-04   7   0 2  2 0  0 2  0
   175  -.8423216779508694E-02   7   0 0  4 0  0 2  0
   176  -.5232977732195254E-03   7   2 0  1 1  0 2  0
   177  -.5721562377842913E-04   7   1 1  1 1  0 2  0
   178  -.4672867590319049E-06   7   0 2  1 1  0 2  0
   179  -.5232977732195748E-03   7   0 0  3 1  0 2  0
   180  0.2346735029788665E-04   7   2 0  0 2  0 2  0
   181  -.4672867586020545E-06   7   1 1  0 2  0 2  0
   182  -.4688434681047923E-08   7   0 2  0 2  0 2  0
   183  -.5140461591307489E-05   7   0 0  2 2  0 2  0
   184  -.4672867583269070E-06   7   0 0  1 3  0 2  0
   185  -.2344217317185611E-08   7   0 0  0 4  0 2  0
   186  -.4910772628669932E-02   7   2 1  0 0  0 3  0
   187  0.9774611993746014E-04   7   1 2  0 0  0 3  0
   188  -.4055838346799073E-05   7   0 3  0 0  0 3  0
   189  0.4910772628669823E-02   7   0 1  2 0  0 3  0
   190  0.9821545257339862E-02   7   1 0  1 1  0 3  0
   191  -.1954922398748080E-03   7   0 1  1 1  0 3  0
   192  -.9774611993730049E-04   7   1 0  0 2  0 3  0
   193  0.1216751503938269E-04   7   0 1  0 2  0 3  0
   --------------------------------------------------
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.2091766581876703E-15   4   0 2  0 0  0 0  0
     2  0.2091766581876703E-15   4   0 0  0 2  0 0  0
     ------------------------------------------------
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.4584006785268713E-14   5   2 1  0 0  0 0  0
     2  0.8105902017316313E-15   5   1 2  0 0  0 0  0
     3  0.4625206467823162E-15   5   0 1  2 0  0 0  0
     4  0.1422473250300982E-15   5   1 0  1 1  0 0  0
     5  0.1921883876002117E-15   5   0 1  1 1  0 0  0
     6  0.6826303488039454E-15   5   0 2  0 0  0 1  0
     7  0.6826303488039454E-15   5   0 0  0 2  0 1  0
     8  -.1113074475572088E-01   6   4 0  0 0  0 0  0
     9  -.2581848348299893E-03   6   3 1  0 0  0 0  0
    10  -.1349115852400808E-05   6   2 2  0 0  0 0  0
    11  -.7651676991712935E-07   6   1 3  0 0  0 0  0
    12  -.2628916968445886E-09   6   0 4  0 0  0 0  0
    13  -.2226148951144114E-01   6   2 0  2 0  0 0  0
    14  -.2581848348279998E-03   6   1 1  2 0  0 0  0
    15  0.6159013884038119E-05   6   0 2  2 0  0 0  0
    16  -.1113074475572067E-01   6   0 0  4 0  0 0  0
    17  -.2581848348307745E-03   6   2 0  1 1  0 0  0
    18  -.1501625946796482E-04   6   1 1  1 1  0 0  0
    19  -.7651676994813985E-07   6   0 2  1 1  0 0  0
    20  -.2581848348301879E-03   6   0 0  3 1  0 0  0
    21  0.6159013881946640E-05   6   2 0  0 2  0 0  0
    22  -.7651677038677228E-07   6   1 1  0 2  0 0  0
    23  -.5257832208230003E-09   6   0 2  0 2  0 0  0
    24  -.1349115852186172E-05   6   0 0  2 2  0 0  0
    25  -.7651676991616129E-07   6   0 0  1 3  0 0  0
    26  -.2628916984803172E-09   6   0 0  0 4  0 0  0
    27  0.6151871546900001E-14   6   2 1  0 0  0 1  0
    28  -.1551506861353913E-14   6   1 2  0 0  0 1  0
    29  0.4729131004764601E-14   6   0 3  0 0  0 1  0
    30  -.5886458855075549E-14   6   0 1  2 0  0 1  0
    31  -.8621575675604731E-15   6   1 0  1 1  0 1  0
    32  0.1792870593739920E-14   6   0 1  1 1  0 1  0
    33  -.7695412910417934E-15   6   1 0  0 2  0 1  0
    34  -.4318394617185183E-14   6   0 1  0 2  0 1  0
    35  0.1270617959502619E-14   6   0 2  0 0  0 2  0
    36  0.1270617959502619E-14   6   0 0  0 2  0 2  0
    37  0.1325255259429259E-02   7   5 0  0 0  0 0  0
    38  0.2034735430238805E-04   7   4 1  0 0  0 0  0
    39  0.5833660262044491E-06   7   3 2  0 0  0 0  0
    40  0.1152652611125860E-07   7   2 3  0 0  0 0  0
    41  0.9048140060822673E-10   7   1 4  0 0  0 0  0
    42  0.6270875549892249E-12   7   0 5  0 0  0 0  0
    43  -.2650510518910170E-02   7   3 0  2 0  0 0  0
    44  -.1209007808423073E-03   7   2 1  2 0  0 0  0
    45  -.5468735038028816E-06   7   1 2  2 0  0 0  0
    46  -.7396608436297292E-08   7   0 3  2 0  0 0  0
    47  -.3975765778295626E-02   7   1 0  4 0  0 0  0
    48  0.1995290638957586E-04   7   0 1  4 0  0 0  0
    49  0.8020607337288270E-04   7   3 0  1 1  0 0  0
    50  -.6016122666545318E-06   7   2 1  1 1  0 0  0
    51  -.1892313664403530E-07   7   1 2  1 1  0 0  0
    52  0.1530699406544194E-09   7   0 3  1 1  0 0  0
    53  -.8099496927211204E-04   7   1 0  3 1  0 0  0
    54  -.6016122571531048E-06   7   0 1  3 1  0 0  0
    55  -.1824624299332439E-07   7   3 0  0 2  0 0  0
    56  0.3266682696127988E-08   7   2 1  0 2  0 0  0
    57  -.3340326665221855E-09   7   1 2  0 2  0 0  0
    58  -.1255159800604887E-11   7   0 3  0 2  0 0  0
    59  -.1148485815330494E-05   7   1 0  2 2  0 0  0
    60  -.1565645135311359E-07   7   0 1  2 2  0 0  0
    61  -.1892312680462849E-07   7   1 0  1 3  0 0  0
    62  -.2923081270498697E-09   7   0 1  1 3  0 0  0
    63  0.2086195017724245E-10   7   1 0  0 4  0 0  0
    64  -.1878762741933884E-11   7   0 1  0 4  0 0  0
    65  0.5639066841105491E-02   7   4 0  0 0  0 1  0
    66  0.2616036164529735E-03   7   3 1  0 0  0 1  0
    67  0.2050470463215056E-05   7   2 2  0 0  0 1  0
    68  0.1550599495649144E-06   7   1 3  0 0  0 1  0
    69  0.6659312901519037E-09   7   0 4  0 0  0 1  0
    70  0.1127813368223371E-01   7   2 0  2 0  0 1  0
    71  0.2616036164546793E-03   7   1 1  2 0  0 1  0
    72  -.9360853667031783E-05   7   0 2  2 0  0 1  0
    73  0.5639066841104913E-02   7   0 0  4 0  0 1  0
    74  0.2616036164481805E-03   7   2 0  1 1  0 1  0
    75  0.2282264827156049E-04   7   1 1  1 1  0 1  0
    76  0.1550599496828685E-06   7   0 2  1 1  0 1  0
    77  0.2616036164497395E-03   7   0 0  3 1  0 1  0
    78  -.9360853667910230E-05   7   2 0  0 2  0 1  0
    79  0.1550599486033398E-06   7   1 1  0 2  0 1  0
    80  0.1331863012721783E-08   7   0 2  0 2  0 1  0
    81  0.2050470466429355E-05   7   0 0  2 2  0 1  0
    82  0.1550599487205817E-06   7   0 0  1 3  0 1  0
    83  0.6659314733811810E-09   7   0 0  0 4  0 1  0
    84  0.3757438154020076E-15   7   2 1  0 0  0 2  0
    85  0.2121414133430892E-15   7   1 2  0 0  0 2  0
    86  -.1775377189548469E-14   7   0 3  0 0  0 2  0
    87  -.1087468331530117E-14   7   1 0  1 1  0 2  0
    88  -.2570899990660996E-15   7   0 1  1 1  0 2  0
    89  0.6241839786667327E-15   7   1 0  0 2  0 2  0
    90  -.9243704699401866E-15   7   0 1  0 2  0 2  0
    -------------------------------------------------
        ORDER   3  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.4595126572120020E-15   5   0 2  0 0  0 0  0
     2  -.4595126572120020E-15   5   0 0  0 2  0 0  0
     ------------------------------------------------
        ORDER   3  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.2253405795293872E-14   6   2 1  0 0  0 0  0
     2  -.3283397859155102E-14   6   0 1  2 0  0 0  0
     3  -.1393582653673219E-15   6   1 0  1 1  0 0  0
     4  -.7465003008105819E-15   6   0 1  1 1  0 0  0
     5  -.3732501504052910E-15   6   1 0  0 2  0 0  0
     6  0.6440940174875370E-15   6   0 1  0 2  0 0  0
     7  -.2797995125685108E-14   6   0 2  0 0  0 1  0
     8  -.2797995125685108E-14   6   0 0  0 2  0 1  0
     9  0.1579465724876883E-14   7   4 0  0 0  0 0  0
    10  -.5056176831386150E-15   7   3 1  0 0  0 0  0
    11  0.1584755869148960E-14   7   2 2  0 0  0 0  0
    12  -.9254160703507530E-15   7   1 3  0 0  0 0  0
    13  0.9610600095548993E-15   7   0 4  0 0  0 0  0
    14  0.5129577318463419E-14   7   2 0  2 0  0 0  0
    15  -.6673620972519074E-14   7   0 2  2 0  0 0  0
    16  0.5286569793039320E-15   7   0 0  4 0  0 0  0
    17  0.1618225952543240E-14   7   2 0  1 1  0 0  0
    18  0.1352264383368967E-14   7   1 1  1 1  0 0  0
    19  -.5005130390819870E-15   7   0 2  1 1  0 0  0
    20  0.1196742357989500E-14   7   0 0  3 1  0 0  0
    21  0.4579696446358372E-15   7   1 1  0 2  0 0  0
    22  0.1266355105632549E-14   7   0 2  0 2  0 0  0
    23  -.3949718868211539E-15   7   0 0  2 2  0 0  0
    24  -.7129909009703335E-15   7   0 0  1 3  0 0  0
    25  0.9426433915633196E-15   7   0 0  0 4  0 0  0
    26  -.8604987382365703E-14   7   2 1  0 0  0 1  0
    27  0.2277249772759081E-14   7   1 2  0 0  0 1  0
    28  -.7040539869280994E-14   7   0 3  0 0  0 1  0
    29  0.7662707274258551E-14   7   0 1  2 0  0 1  0
    30  0.2593845277454321E-14   7   1 0  1 1  0 1  0
    31  -.2683484375629279E-14   7   0 1  1 1  0 1  0
    32  0.4507977107923167E-15   7   1 0  0 2  0 1  0
    33  0.9778433475569513E-14   7   0 1  0 2  0 1  0
    34  -.3134964234501176E-14   7   0 2  0 0  0 2  0
    35  -.3134964234501176E-14   7   0 0  0 2  0 2  0
    -------------------------------------------------
        ORDER   4  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.7645932289734771E-15   6   0 2  0 0  0 0  0
     2  0.7645932289734771E-15   6   0 0  0 2  0 0  0
     ------------------------------------------------
        ORDER   4  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.1639313684798083E-14   7   2 1  0 0  0 0  0
     2  -.1014352447523126E-14   7   1 2  0 0  0 0  0
     3  0.9043980842005084E-14   7   0 1  2 0  0 0  0
     4  0.1864827736675068E-13   7   1 0  1 1  0 0  0
     5  -.1680947048221526E-14   7   0 1  1 1  0 0  0
     6  -.8404735241107630E-15   7   1 0  0 2  0 0  0
     7  -.2285223740924533E-14   7   0 1  0 2  0 0  0
     8  0.7254899570469447E-14   7   0 2  0 0  0 1  0
     9  0.7254899570469447E-14   7   0 0  0 2  0 1  0
     ------------------------------------------------
        ORDER   5  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.4391617887504075E-15   7   0 2  0 0  0 0  0
     2  0.4391617887504075E-15   7   0 0  0 2  0 0  0
     ------------------------------------------------
        ORDER   5  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   7  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   7  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
     OV  6  3  1 ;
     RP 0.4000000000000000E+03 0.1600000000000000E+02 0.3000000000000000E+01 ;
     UM ; FR -2 ; ESET 0.1000000000000000E-11 ; WSET 0.1000000000000000E+01 ;
     CE 0.0000000000000000E+00 0.5000000000000000E+00 0.2540000000000000E-01 ;
  
     GENERATING FUNCTION OF TYPE   2
     LIE EXPONENT        OF TYPE  -1
  
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1   1.000000000000000       2   1 1  0 0  0 0  0
     2  -.1890848588814720E-15   2   0 2  0 0  0 0  0
     3   1.000000000000000       2   0 0  1 1  0 0  0
     4  -.1890848588814720E-15   2   0 0  0 2  0 0  0
     5   1.000000000000000       2   0 0  0 0  1 1  0
     ------------------------------------------------
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.5581987092358650E-04   3   3 0  0 0  0 0  0
     2  -.1558894262418792E-01   3   2 1  0 0  0 0  0
     3  -.9645180738372336E-04   3   1 2  0 0  0 0  0
     4  -.1822651899855417E-05   3   0 3  0 0  0 0  0
     5  0.1674596127707595E-03   3   1 0  2 0  0 0  0
     6  0.1558894262419852E-01   3   0 1  2 0  0 0  0
     7  0.3117788524837584E-01   3   1 0  1 1  0 0  0
     8  0.1929036147674467E-03   3   0 1  1 1  0 0  0
     9  0.9645180738372336E-04   3   1 0  0 2  0 0  0
    10  0.5467955699566252E-05   3   0 1  0 2  0 0  0
    11  -.1006139616066548E-15   3   0 2  0 0  0 1  0
    12  -.1006139616066548E-15   3   0 0  0 2  0 1  0
    13  -.1113074475571074E-01   4   4 0  0 0  0 0  0
    14  0.2581848348177300E-03   4   3 1  0 0  0 0  0
    15  -.1349115851792527E-05   4   2 2  0 0  0 0  0
    16  0.7651677016816889E-07   4   1 3  0 0  0 0  0
    17  -.2628914586022546E-09   4   0 4  0 0  0 0  0
    18  -.2226148951142148E-01   4   2 0  2 0  0 0  0
    19  0.2581848348270969E-03   4   1 1  2 0  0 0  0
    20  0.6159013881857443E-05   4   0 2  2 0  0 0  0
    21  -.1113074475571052E-01   4   0 0  4 0  0 0  0
    22  0.2581848348172859E-03   4   2 0  1 1  0 0  0
    23  -.1501625946718269E-04   4   1 1  1 1  0 0  0
    24  0.7651677019119539E-07   4   0 2  1 1  0 0  0
    25  0.2581848348176316E-03   4   0 0  3 1  0 0  0
    26  0.6159013881740575E-05   4   2 0  0 2  0 0  0
    27  0.7651677014264493E-07   4   1 1  0 2  0 0  0
    28  -.5257829198065944E-09   4   0 2  0 2  0 0  0
    29  -.1349115851830163E-05   4   0 0  2 2  0 0  0
    30  0.7651677017315379E-07   4   0 0  1 3  0 0  0
    31  -.2628914581685737E-09   4   0 0  0 4  0 0  0
    32  0.7897682623154450E-02   4   2 1  0 0  0 1  0
    33  0.9772898412813619E-04   4   1 2  0 0  0 1  0
    34  0.2770180104808418E-05   4   0 3  0 0  0 1  0
    35  -.7897682623154450E-02   4   0 1  2 0  0 1  0
    36  -.1579536524630890E-01   4   1 0  1 1  0 1  0
    37  -.1954579682562724E-03   4   0 1  1 1  0 1  0
    38  -.9772898412813619E-04   4   1 0  0 2  0 1  0
    39  -.8310540314429871E-05   4   0 1  0 2  0 1  0
    40  0.4417515603714937E-03   5   5 0  0 0  0 0  0
    41   12.53241100587768       5   4 1  0 0  0 0  0
    42  0.4205932519258708E-04   5   3 2  0 0  0 0  0
    43  0.3897231809384846E-02   5   2 3  0 0  0 0  0
    44  -.2411292199694667E-04   5   1 4  0 0  0 0  0
    45  -.1366989142734016E-05   5   0 5  0 0  0 0  0
    46  -.8835015787698558E-03   5   3 0  2 0  0 0  0
    47   25.06487587791879       5   2 1  2 0  0 0  0
    48  0.4168270821243341E-04   5   1 2  2 0  0 0  0
    49  0.1169170943778284E-01   5   0 3  2 0  0 0  0
    50  -.1325254938124020E-02   5   1 0  4 0  0 0  0
    51  -20.88736963168384       5   0 1  4 0  0 0  0
    52  -50.12969788867430       5   3 0  1 1  0 0  0
    53  -.8393014759957077E-04   5   2 1  1 1  0 0  0
    54  0.7794477645187691E-02   5   1 2  1 1  0 0  0
    55  0.1929036668773283E-03   5   0 3  1 1  0 0  0
    56  -16.70986338611572       5   1 0  3 1  0 0  0
    57  -.8393032029050563E-04   5   0 1  3 1  0 0  0
    58  -.4187095192624011E-04   5   3 0  0 2  0 0  0
    59  -.2728065066816341E-01   5   2 1  0 2  0 0  0
    60  -.1446778207064511E-03   5   1 2  0 2  0 0  0
    61  0.2733978341835153E-05   5   0 3  0 2  0 0  0
